SAMPLE	CELL	N	SUM	MEAN	MED	N50	MIN	MAX	SD	N_10K	SUM_10K	N_100K	SUM_100K	N_1M	SUM_1M	QV_MEAN	QV_MED	QV_MAX
HG00731	20220510_220504_21-lee-006_PC24B149_3C	299723	17988955484	60018.6021226266	28390	138325	100	915124	80574.5898438324	206184	17644031931	60396	11483201809	0	0	15.1531574705992	15.3278921434042	52.1656504636657
HG00731	20220510_220505_21-lee-006_PC24B149_3C	892957	49544043330	55483.1232970905	19894	149957	15	1155199	82837.6160858868	568292	48268988669	163641	32612985966	6	6455623	15.5849040594265	15.8400189630109	49.1345137101163
HG00731	20220511_220506_21-lee-006_PC24B149_1D	238862	14614573010	61184.1691436897	35789	118789	24	820783	72227.652068776	186733	14373718087	47554	8451688673	0	0	14.3634084862271	14.2857143786748	60
HG00731	20220510_220504_21-lee-006_PC24B149_1D	519187	27732221090	53414.7062426448	25484	122426	21	1064748	71824.7030235299	347927	27110963286	90430	16333477967	1	1064748	15.0811074327701	15.2438620222185	42.4541464471356
HG01505	20220408_220405_21-lee-006_PC24B149_3F	537977	29921074880	55617.7585287103	23365	135947	18	1032135	74858.7374418296	337553	29253015909	106914	19285977516	1	1032135	15.4108441206615	15.629822029737	52.0703158459196
HG01505	20220405_220329_21-lee-006_PC24B149_3F	1464684	91540711392	62498.6081584833	28346	147571	21	1262352	82853.1077055008	963347	89835843380	328055	61975138726	5	5524627	15.5874027055582	15.78243860016	54.935918774329
HG01505	20220408_220406_21-lee-006_PC24B149_1F	241587	19177244354	79380.282689052	51008	151006	71	919654	85225.1363607601	191659	18972838686	72619	13442518976	0	0	14.6763753948742	14.7091235167847	53.5480616007335
HG01505	20220412_220407_21-lee-006_PC24B149_1F	279128	16455368476	58952.7688945573	26898	138501	47	946303	76917.9763253967	183925	16114788537	59015	10735717639	0	0	14.3077099016788	14.2391537417587	39.543021380639
HG01596	20220511_220506_21-lee-006_PC24B149_2D	94783	6349146233	66986.1286623129	39091	133190	31	916255	77384.5199991002	73630	6259445020	22333	4031033691	0	0	14.7272232871035	14.776969007628	57.5939249792829
HG01596	20220515_220510_21-lee-006_PC24B149_2E	434801	29532877386	67922.7448556926	34554	150548	26	956977	85424.9254497644	308809	29082777949	105802	20193921724	0	0	15.6436806662479	15.8925597326576	60
HG01596	20220518_220512_21-lee-006_PC24B149_3C	132900	6858185735	51604.106358164	24709	118661	23	670535	67962.8063690475	87231	6702039736	22753	3965933542	0	0	15.1897445725699	15.3583763073133	53.7144562322552
HG01596	20220510_220504_21-lee-006_PC24B149-2E	560960	37390760942	66654.9503387051	33180	148678	70	1304315	85072.3469656817	402789	36791300029	130824	25145468551	4	4688352	15.9805014602457	16.3225529693731	51.6355632192581
HG00096	20220412_220407_21-lee-006_PC24B149_2D	76770	4656100916	60650.0054187834	26529	145944	66	864011	80552.3695372512	50491	4561673680	16571	3118823564	0	0	14.7794413380687	14.8596360946705	44.6650529355433
HG00096	20220405_220329_21-lee-006_PC24B149_3D	669066	37757487256	56433.128056126	26933	130681	28	942281	74930.9655665411	455843	36986736511	125900	23191659125	0	0	15.8385797361296	16.0810425546375	60
HG00096	20220408_220405_21-lee-006_PC24B149_2D	441434	32324937975	73227.1143024778	35180.5	168745	60	1152381	91348.7171358461	303478	31845056444	120720	23741936073	1	1152381	15.3684587571696	15.5854461871376	51.7330107105649
HG00358	20220211_220202_21-lee-006_PC24B149_1F	916020	69412998933	75776.7286009039	36435	173584	17	1363692	97366.9305324533	649945	68434078178	248032	50872245293	19	21923829	14.874975150735	14.9801948079762	58.0215178825688
HG00358	20220315_220308_21-lee-006_PC24B149_3D	1162358	69637344019	59910.4097180043	28669	136526	10	1143896	79638.3553053973	828119	68292594686	230982	43897172060	6	6488474	14.9428714678799	15.0031230795486	56.3730172070282
HG00358	20220215_220209_21-lee-006_PC24B149_2E	441852	32898583468	74456.115323683	34866.5	173372	16	1195590	97375.5276180137	306686	32438116441	117795	24147621595	20	21173627	15.1507806698661	15.3218809674758	60
HG00512	20220503_220429_21-lee-006_PC24B149_1D	461603	24785985737	53695.4606815814	23962	128428	57	887197	72409.5409042638	295395	24247770691	85379	15267714452	0	0	15.0812026309894	15.2232034757752	60
HG00512	20220425_220420_21-lee-006_PC24B149_3F	1188329	70162313584	59042.8354302554	26353	140802	94	1180079	78768.6324640629	770454	68807640937	250219	46193528447	3	3240191	14.789473431487	14.8808511523497	52.5088002756885
HG00512	20220503_220427_21-lee-006_PC24B149_3E	471788	24953438454	52891.2105733931	22632	128699	18	966426	72245.8219985993	295710	24395622951	86182	15408050737	0	0	15.1748481700109	15.3340880623349	60
HG00733	20220228_220223_21-lee-006_PC24B149_1F	268587	15053942567	56048.6641833	23492	136921	51	972705	77953.2071511536	171048	14717521268	51623	9633182669	0	0	15.4092186192706	15.6540227625886	49.2499834365204
HG00733	20220223_220216_21-lee-006_PC24B149_3F	1274569	78827809245	61846.6393306286	30863	138292	22	1088081	79911.3756117857	894241	77415907510	271780	50741500111	2	2109644	15.4159576297458	15.6618604533069	54.3549457850486
HG00733	20220304_220224_21-lee-006_PC24B149_3D	948933	59105032133	62285.7800635029	30620	139838	25	1884450	81898.033181281	673103	58049980774	199882	38057959240	7	9902367	14.9759387276338	15.0744199790847	60
HG02011	20220322_220316_21-lee-006_PC24B149_3F	869956	61543667300	70743.4252996703	36733	154074	18	1093660	88763.9989948794	629809	60657646268	218521	42541833317	3	3167314	15.1579383535893	15.3085917170691	56.7311091507815
HG02011	20220405_220330_21-lee-006_PC24B149_1D	562441	25130098667	44680.4174428962	25464	89079	57	891875	55543.2424050998	396678	24468041850	69048	11178087468	0	0	15.7032291708714	15.9358152320988	60
HG02011	20220405_220329_21-lee-006_PC24B149_2F	706268	19330425214	27369.816010353	12983	59682	24	950544	44592.4550719366	404723	17994302017	37130	6557103171	0	0	16.4840057615518	16.7834779411927	60
HG02282	20211102_211027_21-lee-006_PCT0053_2-A5-D5	410171	27014228403	65860.8931470045	20304	185029	19	1140552	99493.0616628885	241457	26539832248	93896	20143178343	10	10733454	12.7812928539019	12.5573887119133	45.9667541040401
HG02282	20220315_220308_21-lee-006_PC24B149_1D	867172	61419973194	70827.9017242254	27938	180684	21	1162157	97585.4997268866	564837	60390301873	216830	45457645151	10	10544538	15.0046497553169	15.1673375394974	58.6860685123045
HG02282	20220307_220302_21-lee-006_PC24B149_2E	921199	55679910282	60442.8687851376	22041	162028	23	1344581	87128.224074598	585465	54479825668	191025	38547989516	7	7909471	14.9797935888363	15.1489334755596	60
HG02492	20220412_220407_21-lee-006_PC24B149_3E	255847	16442498260	64266.9183535472	31467	144703	50	1020853	83198.7768061823	178206	16157207699	57937	10959930637	3	3030165	14.7044106815134	14.7559719865794	45.5526452008049
HG02492	20220408_220405_21-lee-006_PC24B149_3E	731859	49692498960	67899.0064479634	32903	154885	40	1321408	87990.4409100127	504051	48921993644	178276	34566708764	4	4512418	15.2581451024705	15.4542209527338	55.6375851213729
HG02492	20220419_220412_21-lee-006_PC24B149_2D	694368	42331388446	60963.9102694825	30056.5	137934	40	980817	79076.1548374804	477562	41580958815	147326	27303263345	0	0	14.9105313368871	15.0630601700929	54.5248197334329
HG03009	20220307_220302_21-lee-006_PC24B149_3F	678162	45095754941	66497.0242228258	35470	144015	32	3223372	82820.0641122343	481607	44489594747	161738	30189539176	9	13761410	15.2805344985951	15.468930593595	55.2053798285552
HG03009	20220223_220216_21-lee-006_PC24B149_1G	748358	49547872178	66208.7826655157	32646	148580	26	1365587	88538.3804673075	528079	48824239807	168555	33210241754	14	15742133	15.5009707975414	15.7407449576947	57.6907349896823
HG03009	20220226_220223_21-lee-006_PC24B149_3F	506563	26447818108	52210.3235096128	24232	121181	14	1157145	72224.6591922305	329966	25900440957	86012	15542620406	2	2164742	15.4317040251287	15.6330631127971	60
HG03248	20211022_211012_21-lee-006_PCT0053_2-A9-D9	929976	61744309147	66393.4436447822	26622.5	168296	10	1042218	91348.1534572146	598209	60720255771	220151	44403531028	5	5145487	13.8455778416482	13.8947276366231	54.3141826546154
HG03248	20210630_210623_21-lee-006_PCT0053_2-E9-H9	507143	34626503940	68277.5941696918	21891	181419	28	1152208	94483.3154058082	294866	34104487309	132610	26711651767	2	2273434	13.4314066289048	13.3520830840675	59.8977255274805
HG03248	20211102_211027_21-lee-006_PCT0053_2-A9-D9	607159	35532752106	58522.9768577918	19109	161307	19	1647586	85472.3763049833	357535	34809875322	126594	24970978491	2	2877108	13.2887993332897	13.2239030907418	60
HG03732	20220503_220428_21-lee-006_PC24B149_3F	353419	20716844124	58618.3655208124	33438	119112	26	817821	69761.1268609127	262311	20366023529	69728	12088390712	0	0	14.6754602561921	14.7734716492341	53.1273574007854
HG03732	20220503_220427_21-lee-006_PC24B149_3F	554906	35534413317	64036.8158156517	34975	134627	19	930580	77314.966129659	414541	34990954729	123784	22557156021	0	0	15.153112702731	15.3361167188737	54.6777030191385
HG03732	20220425_220420_21-lee-006_PC24B149_3E	795751	49941453936	62760.1522787907	34672	131280	38	1309320	75622.2296250079	586858	49159020421	174282	31288396572	1	1309320	15.2226884552536	15.4069663453291	56.4607704609504
NA19239	20220510_220504_21-lee-006_PC24B149_3F	887639	69516545438	78316.2360351449	44747	160238	21	1218655	91551.5208575975	687053	68723222634	252785	49394173086	5	5733995	15.5122736504158	15.7639711716865	60
NA19239	20220515_220510_21-lee-006_PC24B149_3F	308430	20653287556	66962.6416237072	32526	151346	35	1092354	84715.9990651151	220141	20309057562	73859	14111179181	1	1092354	15.9462502159016	16.2644868764661	49.8271564515654
NA19239	20220517_220511_21-lee-006_PC24B149_3F	468333	37254984650	79548.0665466666	47984	157657	25	1015345	89040.7853340534	368198	36858270052	138471	26479509231	1	1015345	15.8566071184764	16.1377399792912	54.405171880711
NA19317	20210629_210623_21-lee-006_PCT0053_2-A9-D9	1030943	53948831910	52329.5971843254	16964	142858	10	1008018	76055.7228499263	579782	52909041484	196959	36059890801	1	1008018	13.7167330638643	13.6941828999419	52.1605712595778
NA19317	20220208_220126_21-lee-006_PC24B149_1G	1637242	56148380782	34294.4908461913	16607	77051	83	777455	47195.7782218502	1025357	53646050886	138510	21971404003	0	0	14.6877886594262	14.6707939172839	56.1671093869935
NA19317	20210802_210721_21-lee-006_PCT0053_2-A7-D7	1362821	76902485370	56428.896656274	23135	140969	11	1237542	77191.0107068845	832659	75563852866	280838	51095907031	5	5346509	14.3330033480263	14.3761967587401	58.0262460883311
NA19347	20210624_210616_21-lee-006_PCT0053_2-A9-D9	1172383	68648902737	58555.013794127	29241	132174	13	1082868	75695.8619324182	791348	67562408676	242394	43522961020	2	2101337	14.04420982796	14.0995127869137	60
NA19347	20220215_220209_21-lee-006_PC24B149_3F	1253333	57951781943	46238.1361880681	28927	88817	14	775109	50215.0791614229	913356	56604765285	170616	25112844510	0	0	15.2847659399693	15.4843687731477	48.2539223629297
NA19347	20210819_210810_21-lee-006_PCT0053_2-A1-D1	1327713	71387743872	53767.4511524705	30714	109825	18	972304	63964.0279277618	959047	70074816034	236060	39094420703	0	0	14.2140635892074	14.2887618916269	51.4081029458571
NA19384	20210816_210803_21-lee-006_GXB02036_002	359357	20995445472	58425.0354716897	28958	132049	16	995196	75001.335209418	246616	20634410641	73432	13215074452	0	0	15.1943119517727	15.4104036358807	43.1689397977512
NA19384	20210816_210804_21-lee-006_PCT0053_2-A9-D9	1031818	70093804955	67932.3339532747	38872	139918	15	1069948	80348.7168527421	769461	69211238763	253378	46262749510	2	2133366	13.8115170584005	13.8686617122347	50.2526652656656
NA19384	20210820_210810_21-lee-006_PCT0053_2-A9-D9	1211485	73159028255	60387.8944064516	29848	137542	14	1559406	77491.0366488513	822139	72042250942	262429	47599801382	2	2681110	13.3360738981505	13.2774915320852	53.1790642240878
NA19650	20220220_220216_21-lee-006_PC24B149_1E	385372	24538993925	63676.1205406724	24925	165413	61	1637516	92052.2865829405	250680	24071633531	83100	17147475666	9	10332708	15.725558246989	15.9930812727346	46.2928162311878
NA19650	20220215_220209_21-lee-006_PC24B149_2G	829943	53165211771	64058.8712369404	31368	145481	35	1214855	81747.3777649911	575729	52243685011	189296	35519991617	5	5311500	15.2316736097012	15.428045987332	54.413471629566
NA19650	20220223_220218_21-lee-006_PC24B149_1E	695247	31299729695	45019.5825296621	22401	97858	13	1533396	64313.3345562675	474186	30376824139	84246	15362871125	10	11274208	15.0292405953778	15.1510383794273	59.7034565246318
NA20509	20220408_220405_21-lee-006_PC24B149_3C	741539	45340232563	61143.4227505229	27730	145309	22	1261525	79593.3617839479	481861	44497118581	166008	30584012572	2	2443840	14.9600624148711	15.1306231386821	56.2826726103199
NA20509	20220419_220412_21lee-006_PC24B149_1D	820090	42251699376	51520.8079308369	21123	129041	71	957724	71549.4076487131	509951	41216342681	143981	25924334704	0	0	15.1023079664999	15.263539144407	52.4440729506514
NA20509	20220412_220407_21-lee-006_PC24B149_3C	27167	1525342783	56146.8981852983	22894	139086	219	1539757	77249.27295313	16776	1494057340	5477	1000072244	1	1539757	14.4208754190377	14.5092661763975	24.4532648119065
HG00268	20210903_210825_21-lee-006_PCT0053_2-A1-D1	1819877	88001105440	48355.5237194602	7738	171809	12	1195662	85203.440600973	848841	85396578417	304879	63108804427	12	12905510	14.4115117347066	14.5126379000467	52.5460891442689
HG00268	20210913_210831_21-lee-006_PCT0053_2-A1-D1	1555309	69697959358	44812.9338658749	6438	165568	19	3849855	81087.204447347	689935	67490927338	241344	49082807260	10	13287929	14.3225343880104	14.3512068678739	55.1757600610876
HG01457	20210727_210713_21-lee-006_PCT0053_2-A9-D9	1407800	95421232427	67780.3895631482	38022	142888	8	1169265	79754.6985631284	1035590	94231627054	351397	63918686966	4	4334540	14.2112706940666	14.2770179500116	52.0096135158771
HG01457	20211022_211012_21-lee-006_PCT0053_2-A5-D5	958941	71292115911	74344.6321629798	26592	196303	14	1945346	105890.409573945	597694	70258841121	252135	55054139387	38	43605192	14.2531057532902	14.2936765759121	52.7985819257803
HG01890	20220210_220202_21-lee-006_PC24B149_2E	1003087	69539150517	69325.1437980953	32633	160279	15	1504770	92542.9878001389	692948	68447741074	242360	48718762502	10	11041557	15.0407164537511	15.1608267496061	47.6687487919248
HG01890	20220215_220209_21-lee-006_PC24B149_1F	782368	51400484760	65698.6031637286	28083	159698	31	1288781	90164.9564623474	509425	50526532270	181960	36134637569	11	11833226	15.1904497882627	15.3653520649857	57.2695815353644
HG02106	20210920_210908_21-lee-006_PCT0053_2-A1-D1	906241	76333877161	84231.3216473322	44527	183110	9	1264991	103487.254227511	684255	75542655719	271462	57231253986	17	18935781	14.0680775666773	14.0560762497967	52.4286252193043
HG02106	20210927_210915_21-lee-006_PCT0053_2-A1-D1	785195	60898824127	77558.853694942	38016	176515	17	1236389	99147.3344812661	569443	60168884251	215683	44783062851	18	19150515	14.0493620377538	14.0086435111382	58.7227272667418
HG02666	20210727_210713_21-lee-006_PCT0053_2-A11-D11	1428104	102538100112	71800.1630917636	41993	146923	12	1162966	82460.0258957716	1077756	101315125917	379616	69929432102	1	1162966	14.5875522303905	14.6958906587524	50.929222613533
HG02666	20210608_210526_21-lee-006_PCT0053_2-E9-H9	1123313	81896413642	72906.1389318917	40650	154892	18	1096394	85820.5109307746	821065	80912068393	307344	57786210324	6	6245999	13.9899270641637	14.0318852364625	58.864775504131
HG03065	20220322_220316_21-lee-006_PC24B149_2F	1018035	76207584238	74857.5287077556	45548	145962	19	1001052	83297.8073467617	810927	75346252920	278098	51556737235	1	1001052	15.1916331492425	15.3659174340183	56.3059706500254
HG03065	20220329_220323_21-lee-006_PC24B149_2G	940415	52969103970	56325.2436105337	30269	118003	30	1002241	69651.2254777254	695952	51918389036	172234	30399611862	1	1002241	15.7898220886293	16.0557095476018	60
HG03371	20220322_220316_21-lee-006_PC24B149_3D	704905	65197619090	92491.3557004135	54455	183943	28	1374780	105850.209463755	577952	64654863549	233386	49207495916	21	22698752	15.1011607469273	15.2583160797956	57.3986778394572
HG03371	20220329_220323_21-lee-006_PC24B149_1F	662953	49661674570	74909.7968785118	41845	152510	24	1503280	90430.6381712786	527710	49067275448	170741	33682781612	3	3588589	15.8671182772984	16.1729661786421	51.1428671933656
HG03456	20220405_220329_21-lee-006_PC24B149_2D	1027847	55554696120	54049.5775343996	17137	149736	16	1237166	80429.455850417	588031	54324926329	195879	37540601045	5	5427141	15.6871887258685	15.8786007526251	52.7552918862735
HG03456	20220315_220308_21-lee-006_PC24B149_3F	967279	53635820642	55450.2068606886	18804	150540	30	1257872	80876.3983475282	568373	52466084081	189523	36328248095	2	2401807	14.9681374562004	15.1184260824865	55.1037779744853
HG03520	20211102_211020_21-lee-006_PCT0053_2-A11-D11	1197271	71635683889	59832.4722548195	16281	176713	16	1344764	92692.4588263475	670111	70143755354	249921	52219178618	17	19089857	14.4633635601853	14.5595442667745	54.3145233660828
HG03520	20211008_210929_21-lee-006_PCT0053_2-A9-D9	1070945	63901865272	59668.6713808832	13010	187972	15	1200174	96387.7970240397	567785	62551987486	221626	47813691437	13	13724398	13.8549055697962	13.8875997048673	53.6155225047991
HG03807	20211019_211006_21-lee-006_PCT0053_2-A5-D5	1339934	99191741417	74027.3337470353	36029	170348	13	1209388	94485.2217319994	935595	97869806311	359255	72359337619	10	11181019	14.0054648301644	13.9739454348948	57.7059628749567
HG03807	20210920_210908_21-lee-006_PCT0053_2-A9-D9	992880	75398198081	75938.8829274434	35957	176900	12	2034917	98351.1980216292	689297	74409607698	271029	55884238659	11	13102996	13.9004548621628	13.880043263208	60
HG04217	20210903_210825_21-lee-006_PCT0053_2-A9-D9	878380	68674894182	78183.5813452037	36572	183526	21	3638002	103168.650681489	610205	67853936829	243509	51570496150	29	34766410	14.1163166525409	14.2132065867157	52.3774840847585
HG04217	20210913_210831_21-lee-006_PCT0053_2-A9-D9	941274	75780403484	80508.3360254294	38793	186190	14	1982873	104703.46231487	662656	74921615822	269414	57349059937	39	43140374	13.7635705191473	13.7256363139548	49.7649238959652
NA18534	20220223_220216_21-lee-006_PC24B149_2F	963468	62344925909	64708.8703610291	27296	159796	15	1282957	87902.0918734482	629233	61236402988	221564	43686636338	4	4472520	15.261710021451	15.4635643456468	44.3189054636161
NA18534	20220228_220223_21-lee-006_PC24B149_2F	1070796	60456109387	56459.0355090979	24433	137920	25	1428000	78263.7571036854	700726	59149469958	203275	38434753069	3	3855315	15.3075815276695	15.5122776823878	58.0753080815743
NA18989	20210519_210512_21-lee-006_PCT0053_2-A9-D9	969913	71253539742	73463.8464913863	30440	185313	14	1799137	102761.454760716	643380	70319960234	246482	53038833211	54	61090265	13.9827536676198	14.0086925158874	54.0129154654479
NA18989	20210510_210428_21-lee-006_PCT0053_2-A9-D9	1110463	80003197397	72044.9014483148	28584	185773	11	1420705	102337.77620668	721839	78940668531	276256	59571134903	40	44076279	14.1384155245752	14.1774858254982	60
NA19331	20211102_211020_21-lee-006_PCT0053_2-A5-D5	1040590	74875384201	71954.7412535196	25019.5	190613	10	1518668	102137.596829353	629243	73763965500	270496	57648406468	17	19593617	14.3031025910986	14.3537857821469	60
NA19331	20210608_210526_21-lee-006_PCT0053_2-A9-D9	1053731	72243895390	68560.0930313334	32959	160063	12	1568223	87989.1546411761	707829	71293039751	266173	51445906622	9	10242509	14.0427000496851	14.092539035203	52.3766737168289
NA19434	20211008_210929_21-lee-006_PCT0053_2-A11-D11	864761	49039168207	56708.3485575783	11321	182943	14	1453822	93055.6125183986	444528	47950375031	171514	36386449362	9	10088872	14.0232657128473	14.0651446319638	60
NA19434	20211001_210922_21-lee-006_PCT0053_2-A9-D9	1593617	96493823174	60550.1969256101	15532	183044	10	1242899	95248.848478641	885119	94447493897	334682	71309711443	21	22967668	14.2376283719457	14.3362614815299	49.6425068597611
NA19705	20220315_220308_21-lee-006_PC24B149_2F	714349	51897921638	72650.6534453048	31391	177031	47	1193366	98237.2330213567	482099	51090213353	182175	38052335253	14	15136729	15.1840902185401	15.3945768620584	55.1836099196291
NA19705	20220322_220316_21-lee-006_PC24B149_1F	734582	49183304334	66954.1376374591	33813	150194	14	1173119	84998.3071474534	514408	48410772134	174663	33427226380	2	2320588	15.2595503926658	15.4486641252054	51.8243648049886
NA19836	20211001_210922_21-lee-006_PCT0053_2-A7-D7	1464775	55854672641	38131.9128473656	5433	148185	12	1307476	74147.5766371678	626311	53977512127	179736	36313546352	16	17549870	13.9904289211625	13.9940528314019	52.2856858244582
NA19836	20211102_211020_21-lee-006_PCT0053_2-A9-D9	1651956	79759208842	48281.678714203	5156	183968	8	1815766	89899.5386613276	721972	77874162247	272522	58823349238	39	43493450	13.8521405500243	13.8319114957374	60
