	SAMPLE	CELL	N	SUM	MEAN	MED	N50	MIN	MAX	SD	QV_MEAN	QV_MED	QV_MAX	PASS_MEAN	PASS_MED	PASS_MAX
0	HG00514	m54329U_200715_194535.ccs	1530335	25992945599	16985.1343653514	16941	17112	46	39108	1705.73575415691	29.6646035632966	29.6089919062615	60
1	HG00514	m54329U_200717_235548.ccs	1618672	27513146431	16997.3573589955	16956	17128	49	36787	1708.03824530386	29.7851360399086	29.7115871271405	60
2	HG00514	m54329U_200719_061020.ccs	1353586	22984885701	16980.7353954607	16939	17109	47	37465	1703.48505305511	28.9359905859105	28.6284592874344	60
0	HG00731	m54329U_190528_231241	1939274	20057436023	10342.7550841191	10316	10352	488	21981	612.302502144589	31.7333024531322	31.2876200047655	60
1	HG00731	m54329U_190531_175004	2145564	22243710769	10367.3023824971	10342	10378	421	20944	605.750619919564	33.079044389117	32.7607555481932	60
2	HG00731	m54329U_190601_235636	2007819	20803296068	10361.1411526637	10335	10371	534	21693	610.456297877049	32.0851555480264	31.7555344780775	60
3	HG00731	m54329U_190606_045526	1946139	20155799090	10356.8137168003	10331	10367	348	21888	611.540510898864	32.1898919554815	31.8324528213237	60
4	HG00731	m54329U_190906_205127	1249604	20153687851	16128.0596500972	15931	16109	630	29929	1691.13657298102	31.22870358747	31.6357669131263	60
0	HG00732	m54329U_190604_224858	2312093	23417865203	10128.4270152628	10116	10145	203	20767	535.626581305132	32.624786553436	32.2948733898318	60
1	HG00732	m54329U_190610_071123	1118036	11336950234	10140.0583111814	10128	10158	360	20800	536.852662224654	32.9730268473604	32.5903193776388	60
2	HG00732	m54329U_190611_132246	896218	9083662424	10135.5500826808	10124	10153	720	21247	537.172168928389	31.7885937925235	31.4340711193798	60
3	HG00732	m54329U_190612_193411	691584	7007704227	10132.8316256594	10121	10150	634	21293	533.357942238164	30.3739905997173	29.8803058718911	60
4	HG00732	m54329U_190705_000551	938937	11431803870	12175.2618865803	12137	12197	597	17942	802.834215936525	30.9477782923411	30.5744554773739	60
5	HG00732	m54329U_200528_200534	1195369	27398751242	22920.7476871158	22351	22875	44	50393	3753.26172685508	28.3697950961095	28.2451296740764	60
6	HG00732	m64076_200601_234627	1175891	26672257665	22682.5935949846	22152	22646	46	50271	3649.34835280369	28.09522379163	27.860800464896	60
7	HG00732	m64076_200603_055852	955105	22123656631	23163.5858162192	22586	23124	46	50426	3808.39680037938	27.9765105346848	27.8007885188182	60
0	HG00733	m54329U_190607_185248	1165188	12442674191	10678.6837754937	10657	10697	403	21659	654.896010454417	31.1920943608816	30.7639015945091	60
1	HG00733	m54329U_190615_010947	897059	11762148999	13111.9012227735	13048	13129	719	19287	1017.60475028899	29.7445578604805	29.326433601092	60
2	HG00733	m54329U_190617_231905	853596	11221698288	13146.3810608297	13083	13166	588	17566	1018.78311072606	30.4619321884202	30.0971400095703	60
3	HG00733	m54329U_190619_052546	684358	8977930886	13118.7636967786	13056	13136	621	17710	1013.92603257024	29.9844484249759	29.4455514121033	60
4	HG00733	m54329U_190629_180018	1167599	15348796405	13145.6059871583	13086	13168	390	19587	1032.95358213353	31.449292301186	31.3157425266539	60
5	HG00733	m54329U_190701_222759	1263676	16588746431	13127.3731803089	13062	13145	161	21094	1017.40587987686	31.1305896540628	30.9625968092159	60
6	HG00733	m54329U_190827_173812	1627773	27460032904	16869.694302584	16681	16861	529	29981	1804.52590386054	30.0832723859599	30.2801385602713	60
7	HG00733	m64076_211214_012715	1943753	39252655500	20194.2610506582	19289	20627	86	62248	5010.21897040496	31.0229265425268	30.9687440762701	60
8	HG00733	m64076_211215_225159	1998994	39999489758	20009.8098133361	19098	20403	46	61313	4939.274627528	31.1914020990965	31.3042562296271	60
9	HG00733	m64076_211217_081943	2129673	42997158393	20189.5588632621	19275	20613	47	64697	5000.94198841984	31.2578063397052	31.4262239510496	60
10	HG00733	m64076_211218_173901	2055044	41456239442	20172.9206002402	19261	20599	46	66975	4998.22658164852	31.4082441275776	31.5429883294643	60
11	HG00733	m64076_211221_015212	2044212	41058895922	20085.4392411355	19171	20489	50	60852	4971.4344527985	30.8431135692519	30.8265008810001	60
0	HG01573	m64076_220316_013247	2057341	40449363238	19660.9911716142	18743	19976	172	63490	4796.10983708701	31.5342852541628	31.4499105359856	60
1	HG01573	m64076_220320_103439	2110305	41253642460	19548.6635628499	18635	19849	109	57458	4752.85935513578	30.8030367675389	30.5687389849951	60
2	HG01573	m64076_220321_213115	2241404	44120878584	19684.482843789	18767	20007	183	66605	4809.62336109855	31.6086117750758	31.6361704616439	60
0	HG00171	m54329U_220205_003428	1928463	38407898468	19916.3263531631	18994	20234	87	56389	4806.21391884768	31.7576200465745	31.8792558322879	60
1	HG00171	m54329U_220212_223600	1888830	37600324968	19906.6750146916	18987	20232	46	59340	4808.3023297038	31.6269453596603	31.6352560075417	60
2	HG00171	m54329U_220214_093304	1839826	36632357939	19910.7730508211	18989	20229	45	58207	4804.17880812149	31.565114268058	31.7032373309963	60
0	HG02587	m54329U_220331_234450	1925653	37162336791	19298.5635475343	18434	19482	166	59783	4370.30811874026	31.5566408200671	31.5634593399218	60
1	HG02587	m64076_220219_025128-bc1001	151448	2849025023	18811.9025870266	17988	19119	562	49277	4710.66603631491	31.4761137801456	31.3226025940741	60
2	HG02587	m64076_220219_025128-bc1002	497182	9687671151	19485.1606675222	18585	19847	120	50182	4939.7181362831	31.2753554646138	31.1309348939125	60
3	HG02587	m64076_220220_134423	50728	858784213	16929.1951782053	16904	17567	45	40723	4618.4343505553	30.1779840991342	29.2697045962647	60
4	HG02587	m64076_220327_030804	1740546	34252702200	19679.2858103147	18862	19937	153	67198	4448.14519914723	32.0029994741557	32.202444961063	60
5	HG02587	m64076_220331_235118	1835123	35371611687	19274.7906745215	18402	19454	113	64122	4379.23022308843	31.8795313765128	31.942465012253	60
0	HG01114	m64076_220222_003816	1524912	31838855194	20879.142661347	19828	21149	55	62023	5173.68601690001	30.4753679637572	30.2678877515209	60
1	HG01114	m64076_220227_232002	1751118	36723948151	20971.7152990261	19900	21244	48	60077	5226.36135790356	29.8646346838006	29.6229936770452	60
2	HG01114	m64076_220301_101421	1856236	38831043735	20919.2385747287	19827	21175	45	60657	5241.74540300395	30.2541965525186	30.0817764094911	60
0	HG02018	m54329U_220125_004416	1946745	38585635618	19820.5905847967	18887	20019	58	64808	4640.40168512016	32.272863110588	32.6368027755192	60
1	HG02018	m54329U_220128_015221	1752787	34555179108	19714.4200111023	18798	19895	45	61163	4570.31552642542	31.1418897023955	31.0437448397976	60
2	HG02018	m54329U_220129_124757	1971964	38867231386	19709.909200168	18782	19896	46	70177	4590.71958620675	31.8074741139765	31.9911577881403	60
0	NA19036	m64076_220125_004322	1694190	35621634302	21025.761161381	19976	21438	52	62617	5420.33416975496	29.4014715325602	28.9566179389422	60
1	NA19036	m64076_220129_125006	1705009	36105949125	21176.3979691603	20122	21638	45	76044	5513.83925000276	30.7205805548784	30.4752057959177	60
2	NA19036	m64076_220130_234407	1696650	36094508856	21273.9863000619	20225	21739	88	66471	5529.6088760274	30.8850266798708	30.7668912309065	60
0	NA12329	m64076_220122_011847	2045675	38701725169	18918.8043892603	18083	19178	45	60378	4456.22699459502	31.4366935323716	31.3282042934599	60
1	NA12329	m64076_220126_113534	1934611	36453442521	18842.7764139664	18003	19083	45	55038	4432.69527284301	30.4077414368186	30.1012254713124	60
2	NA12329	m64076_220128_015732	2043642	38749876643	18961.1862757763	18122	19230	48	64203	4492.33521045129	32.2613779995517	32.3648413588069	60
0	NA19983	m54329U_220211_113834	1925591	38474205113	19980.4657962153	19066	20267	48	63207	4741.61846618098	31.7383399185481	31.9314919873923	60
1	NA19983	m54329U_220219_025145	2137110	42581285149	19924.704460229	19011	20196	47	56390	4716.86217480091	31.5094664024105	31.5739292978348	60
2	NA19983	m64076_220217_122931	2057021	41718404002	20280.9810896437	19401	20636	47	66161	4824.27388468779	31.1270210507935	31.1774455042425	60
0	HG03683	m54329U_220220_134718	1220872	22576361384	18491.9970185245	17614	18552	96	55122	4158.75583167849	31.3952591141427	31.4900888431298	60
1	HG03683	m54329U_220311_015732	2251664	43345426754	19250.3973745639	18377	19496	302	50150	4554.42284686614	31.7379110135962	31.743399481662	60
2	HG03683	m64076_211225_093817	1006836	20568288045	20428.6378764764	19648	20352	46	52750	3849.61666623299	29.7582417464414	29.6751877336959	60
3	HG03683	m64076_220317_110154	2047731	39536868147	19307.6474141379	18445	19561	131	60945	4546.89046983858	31.1226346002225	30.9523057629187	60
0	NA18939	m54329U_220222_004435	865809	16901594105	19521.1577899976	18634	19600	47	58336	4316.16309278362	31.5366489120915	31.7381046098801	60
1	NA18939	m64076_220402_104632	1354132	31158211479	23009.729833576	21970	23728	187	62391	6130.83182687116	30.8533295305429	30.8523825656302	60
2	NA18939	m64076_220403_214315	1293707	29770433925	23011.728254543	21974	23732	139	67585	6116.73372013173	30.6281315695715	30.5398809926566	60
3	NA18939	m64076_220405_084052	1266154	29054934338	22947.3937119813	21926	23659	153	62206	6068.94633480664	30.6551607880434	30.5597335166064	60
0	HG00864	m64076_220206_113231	1527128	31071120436	20346.1140362825	19475	20706	45	55818	4844.47812867142	28.9683283215296	28.6333297402861	60
1	HG00864	m64076_220212_235702	1755591	35724939823	20349.238417718	19460	20704	47	67968	4870.90616230143	31.5051708860704	31.62976917411	60
2	HG00864	m64076_220214_105131	1747710	35755789434	20458.6512831076	19572	20829	44	60031	4908.2498012936	31.4866231295709	31.601411572682	60
0	NA20847	m64076_220202_232805	1796374	34901655215	19428.9469870973	18562	19516	41	60056	4214.3961926781	29.4322273289286	29.2700767200972	60
1	NA20847	m64076_220205_003337	1068036	19838402033	18574.6566904112	17750	18573	44	52695	3888.52853746164	31.3394594661823	31.3945540972728	60
2	NA20847	m64076_220207_222645	1765017	34727414465	19675.3994239149	18845	19843	42	62085	4307.06629053694	30.6885789511133	30.5762419316787	60
0	HG01352	m54329U_200819_192918	1755417	28357440737	16154.2475303589	16066	16212	86	45229	1497.3973271001	31.15270796286	31.3877274685949	60
1	HG01352	m54329U_200824_191532	1639743	26574151881	16206.2907913008	16121	16266	85	43425	1497.57408125285	30.0951623097336	30.048949731763	60
2	HG01352	m54329U_200826_013039	1310081	21212211819	16191.5269506237	16106	16251	46	51920	1500.06042789947	28.1903965370808	27.8965895366003	60
3	HG01352	m54329U_210320_235902	630988	12730908320	20176.1496573627	19694	21130	90	58079	5264.43962467712	29.1080791403098	28.575976283453	60
4	HG01352	m54329U_210330_183359	1242842	23755430479	19113.7976339712	18472	19903	90	59284	5129.36257962345	29.8875468597755	29.4440673756014	60
5	HG01352	m64076_210321_010456	891580	17011923293	19080.6470456942	18487	19848	296	56792	5065.85213652318	29.2668035932762	28.5030719605539	60
0	HG02059	m54329U_210430_224654	1310008	25417835033	19402.8090156701	18726	19580	87	53204	3860.3178065422	28.9905556189387	28.7484990077846	60
1	HG02059	m54329U_210505_001822	1370987	26438517959	19284.295153054	18610	19424	86	49158	3798.29232727307	28.9754364495451	28.7215811369647	60
2	HG02059	m64076_200818_185305	1370718	24142861057	17613.2954094132	17517	17694	55	41941	1783.50913157067	28.3364770811863	28.1351944790837	60
3	HG02059	m64076_200821_215706	1112101	19512323002	17545.4594519742	17446	17623	52	50583	1776.71502573308	27.5077618091486	27.1736624222632	60
4	HG02059	m64076_200823_041159	1108227	19414203285	17518.2550912403	17421	17596	88	40355	1775.74611451979	27.4728215909604	26.9976007888146	60
0	GM20355	m54329U_210124_022104	1831909	29781377053	16257.0177083032	15768	16401	49	46830	3063.05761526574	31.3823141447735	31.36824534435	60
1	GM20355	m54329U_210220_055130	2004588	31378223487	15653.203295141	15091	15652	52	43934	2897.24694209603	31.1371036069418	31.0549584167478	60
2	GM20355	m64076_200930_195351	1110534	20372929285	18345.1648351154	18186	18501	46	46729	2445.84033963103	30.2492748494141	30.4525030125398	60
3	GM20355	m64076_201002_180938	1046368	19293342224	18438.3909140952	18282	18598	45	45620	2469.54288285079	29.6267983831244	29.6474920020562	60
4	GM20355	m64076_201004_002419	766780	14014361292	18276.8998826261	18121	18433	44	40511	2449.63767435073	29.0635188666642	28.9735569635745	60
0	GM19320	m54329U_201019_191314	1894630	32618387742	17216.2310013037	17191	17318	48	40484	1469.11197781976	31.2165835757567	31.6058754525927	60
1	GM19320	m54329U_201023_003851	1717904	29593229054	17226.357848867	17200	17327	49	36928	1463.94653874182	30.933971668936	31.2942932195963	60
2	GM19320	m54329U_201024_070735	1485526	25569752648	17212.5918011533	17186	17313	51	38841	1462.68207471519	31.0106130766602	31.417296022758	60
3	GM19320	m54329U_210225_020106	1005078	21535183702	21426.3805416097	21265	21495	50	44646	2307.71252688559	28.106286909557	28.0303306847848	60
0	GM19129	m54329U_201021_182400	949913	19518046457	20547.193750375	20519	20812	48	44837	2512.2963929639	28.9163691082813	29.0068896611495	60
1	GM19129	m54329U_210223_194607	42600	829265298	19466.3215492958	19501	19807	47	41748	2685.8505747514	29.0402659009538	29.1868781333183	60
2	GM19129	m54329U_210507_224951-bc1022_BAK8B_OA	137417	2818085488	20507.5462861218	19601	20729	373	48216	4728.0824059982	27.8240124138692	27.0591957567983	60
3	GM19129	m54329U_210516_043155-bc1022_BAK8B_OA	787731	16238529810	20614.3084504736	19743	20869	139	49013	4687.84640073719	28.0190797762241	27.5663654752164	60
4	GM19129	m64076_201023_184120	946579	19389679762	20483.9530160716	20453	20748	48	46686	2506.82175960202	29.2325187382237	29.4533531185863	60
5	GM19129	m64076_201025_005549	776517	15941682275	20529.7273272832	20497	20796	48	47110	2510.74894014487	28.7181140384723	28.8036827098466	60
6	GM19129	m64076_201026_210420	941467	19397849366	20603.8547989468	20568	20860	48	45284	2488.25156693764	29.4666118296943	29.7308750419037	60
7	GM19129	m64076_210423_190653	887395	12669074672	14276.7027896258	13789	14420	86	40788	2861.92386881432	32.6582228165849	32.7357109070464	60
0	HG02769	m54329U_210122_200631	1688381	30537421984	18086.8074113604	17469	18480	49	51639	4132.12740661627	30.1041752284978	29.7973529302343	60
1	HG02769	m54329U_210125_180102	1592996	29343031529	18420.0283798578	17834	18882	50	53581	4223.21027577363	30.4092518500433	30.1549028832297	60
2	HG02769	m54329U_210127_001445	1441414	26365212023	18291.2140599439	17697	18732	54	56847	4190.83976845902	30.4326814417448	30.2086535628503	60
3	HG02769	m54329U_210221_195419	1824652	32672808771	17906.323381664	17259	18257	50	51870	4102.91372442769	30.0006817460261	29.7147636787121	60
0	HG03452	m64076_210126_175628	2166313	34584252440	15964.5685734241	15410	16067	66	54012	3143.3519733251	31.3915273203208	31.3049688756259	60
1	HG03452	m64076_210131_015832	1821511	29924572733	16428.4337195878	15921	16642	55	53631	3274.28216127654	31.6816216398781	31.7355761365659	60
2	HG03452	m64076_210201_082658	2164745	34966996494	16152.940181869	15607	16302	50	51055	3212.79732494356	31.3121727149028	31.226143987814	60
0	HG02554	m54329U_210424_234256	1819957	33527248185	18422.0001818724	17771	18493	86	49433	3553.34530766127	29.3750876675465	29.1457764494473	60
1	HG02554	m54329U_210426_220943	1664357	30118110703	18095.9437806913	17414	18105	86	50089	3483.36161993216	29.3059563489688	29.0382407491891	60
2	HG02554	m54329U_210428_040858	1556304	29189867548	18755.8905894992	18147	18908	85	49073	3635.25334291134	28.5054074727297	28.0722748296551	60
3	HG02554	m54329U_210429_102104	1580338	29917757396	18931.2396436712	18326	19120	86	50171	3711.44312020194	28.9411431090271	28.6298313869065	60
0	HG02953	m64076_210425_010557	1731295	30663509801	17711.3142480051	17186	17963	85	46077	3582.28426509475	29.4388628683379	29.1265756032757	60
1	HG02953	m64076_210426_220753	1807531	31605398156	17485.3975704981	16937	17690	86	46053	3529.55413030305	29.8198459000969	29.5597121174933	60
2	HG02953	m64076_210428_040717	1656285	28891814664	17443.7458915585	16890	17644	86	45415	3521.66692079278	28.653284484998	28.2454229488866	60
3	HG02953	m64076_210429_101918	1589769	28305294097	17804.6584736525	17292	18080	86	46677	3606.46509359084	28.9976309928056	28.5794034765545	60
0	GM21487	m54329U_210405_202314	1487028	26242385498	17647.5395876877	17093	17910	86	47371	3594.89691081139	29.5127285901122	29.1670501406728	60
1	GM21487	m54329U_210408_003536	1541620	27229688040	17663.035015114	17110	17933	662	49659	3606.36059945167	29.3102185712	28.9586757472723	60
2	GM21487	m54329U_210409_201342	1279156	22352355351	17474.2997343561	16908	17700	490	50001	3539.85840329164	28.9813996603811	28.4460007995835	60
3	GM21487	m64076_210325_045024	1575433	28117269140	17847.3277759194	17297	18135	86	49491	3640.35258262907	30.8851848084245	30.867715325951	60
4	GM21487	m64076_210409_201438	1557081	27244571841	17497.2090989486	16925	17718	86	48818	3547.10280864456	29.6359075269313	29.3427753194962	60
0	HG04036	m54329U_210411_022852	1333006	22797035910	17101.9754674773	16570	17469	86	57495	3776.20669640087	29.9827478619171	29.630192341987	60
1	HG04036	m64076_210405_202313	1461477	25218393173	17255.4157013761	16734	17645	86	48654	3819.13162941281	30.2757792902496	30.0748363735915	60
2	HG04036	m64076_210408_003515	1583802	26528649647	16749.9786254848	16169	17033	86	44148	3685.05394621279	29.369655047471	28.9873937634396	60
3	HG04036	m64076_210411_021355	1194714	20941737846	17528.6619609379	17062	17974	89	58586	3851.27603798684	29.8446396156255	29.5440312900059	60
4	HG04036	m64076_210412_082528	1544183	26258136417	17004.5496013102	16459	17350	86	50206	3747.967182348	28.9626716798679	28.4771308703723	60
# DROPPED SMRTCELLS
# DROP:	5	HG00732	m54329U_190901_130210	287116	4443471570	15476.2241393722	15306	15450	112	22891	1460.81081380765	30.9063011005968	31.2686758909639	60
# REASON: produced with EA chemistry
