sample	datatype	file_name	remote_path	accession
NA19983	hifi	m64076_220217_122931.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA19983	unknown
NA19983	hifi	m54329U_220219_025145.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA19983	unknown
NA19983	hifi	m54329U_220211_113834.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA19983	unknown
NA19983	ont	20230215_NA19983_UL_eee-prom1-3B-PAM44162_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19983	unknown
NA19983	ont	20230214_NA19983_UL_eee-prom1-3B-PAM44162_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19983	unknown
NA19983	ont	20230209_NA19983_UL_eee-prom1-3H-PAG66270_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19983	unknown
NA19983	ont	20230208_NA19983_UL_eee-prom1-2F-PAG84371_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19983	unknown
NA19983	ont	20230207_NA19983_UL_eee-prom1-3H-PAG66270_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19983	unknown
NA19983	ont	20230202_NA19983_UL_eee-prom1-3H-PAG84419_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19983	unknown
NA19983	ont	20230201_NA19983_UL_eee-prom1-3H-PAG84419_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19983	unknown
NA19983	ont	20230131_NA19983_UL_eee-prom1-3H-PAG84419_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19983	unknown
NA19983	ont	20230131_NA19983_UL_eee-prom1-2G-PAG79639_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19983	unknown
HG03683	ont	20230223_HG03683_UL_eee-prom1-3E-PAM43089_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown
HG03683	ont	20230223_HG03683_UL_eee-prom1-2B-PAM43089_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown
HG03683	ont	20230221_HG03683_UL_eee-prom1-3F-PAM41696_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown
HG03683	ont	20230221_HG03683_UL_eee-prom1-3E-PAM43089_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown
HG03683	ont	20230214_HG03683_UL_eee-prom1-2H-PAG77581_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown
HG03683	ont	20230214_HG03683_UL_eee-prom1-2G-PAG79669_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown
HG00864	hifi	m64076_220214_105131.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG00864	unknown
HG00864	hifi	m64076_220212_235702.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG00864	unknown
HG00864	hifi	m64076_220206_113231.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG00864	unknown
NA20847	hifi	m64076_220207_222645.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA20847	unknown
NA20847	hifi	m64076_220205_003337.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA20847	unknown
NA20847	hifi	m64076_220202_232805.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA20847	unknown
HG02818	hifi	m64043_200207_235213.ccs	AWS:HPRC:working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi	PRJNA339722
HG02818	hifi	HG02818_m64043_200209_061852.SRR14611219.lib1	AWS:HPRC:working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi	PRJNA731524
HG02818	ont	HG02818_20211110_UL_eee-prom1-2A-PAI18607_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown
HG02818	ont	HG02818_20211109_UL_eee-prom1-1D-PAI18279_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown
HG02818	ont	HG02818_20211109_UL_eee-prom1-1C-PAI19866_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown
HG02818	ont	HG02818_20210908_UL_eee-prom1-2E-PAH61807_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown
HG02818	ont	HG02818_20210810_UL_eee-prom1-2C-PAH40179_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown
HG02818	ont	HG02818_20210713_UL_eee-prom1-2B-PAH36289_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown
HG01352	hifi	m54329U_210330_183359.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown
HG01352	hifi	m54329U_210320_235902.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown
HG01352	hifi	m54329U_200826_013039.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown
HG01352	hifi	m54329U_200824_191532.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown
HG01352	hifi	m54329U_200819_192918.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown
HG01352	ont	HG01352_20211102_UL_eee-prom1-1A-PAI18864_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210928_UL_eee-prom1-3A-PAH79825_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210917_UL_eee-prom1-3A-PAH79870_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210915_UL_eee-prom1-3A-PAH79870_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210902_UL_eee-prom1-3D-PAH62033_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210831_UL_eee-prom1-3D-PAH62033_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210819_UL_eee-prom1-1C-PAH34287_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210817_UL_eee-prom1-1C-PAH34287_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210817_UL_eee-prom1-1A-PAH35732_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210805_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210804_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG01352	ont	HG01352_20210803_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown
HG02059	hifi	m64076_200823_041159.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG02059	unknown
HG02059	hifi	m64076_200821_215706.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG02059	unknown
HG02059	hifi	m64076_200818_185305.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG02059	unknown
HG02059	hifi	m54329U_210505_001822.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG02059	unknown
HG02059	hifi	m54329U_210430_224654.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG02059	unknown
HG02059	ont	HG02059_20211109_UL_eee-prom1-1B-PAI18586_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20211104_UL_eee-prom1-1B-PAI18840_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20211103_UL_eee-prom1-1B-PAI18840_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20211103_UL_eee-prom1-1B-PAI18840-2_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20211102_UL_eee-prom1-1B-PAI18840_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20211102-2_UL_eee-prom1-1B-PAI18840_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20210922_UL_eee-prom1-2A-PAH80144_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20210913_UL_eee-prom1-1A-PAH61827_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20210908_UL_eee-prom1-2F-PAH61827_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20210819_UL_eee-prom1-1B-PAH34460_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20210817_UL_eee-prom1-1D-PAH40455_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
HG02059	ont	HG02059_20210817_UL_eee-prom1-1B-PAH34460_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02059	unknown
NA19434	hifi	EDEVI_20220125_S64049_PL100216561-3_B01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/GM19434	unknown
NA19434	hifi	EDEVI_20220125_S64049_PL100216561-3_A01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/GM19434	unknown
NA19434	hifi	EDEVI_20211130_S64049_PL100216561-1_D01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/GM19434	unknown
NA19434	hifi	EDEVI_20211130_S64049_PL100216561-1_C01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/GM19434	unknown
NA19434	hifi	EDEVI_20210820_S64049_PL100192554-1_B01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/GM19434	unknown
NA19836	hifi	EDEVI_20211122_S64018_PL100179097A-2_B01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/GM19836	unknown
NA19836	hifi	EDEVI_20211103_S64018_PL100179097A-2_D01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/GM19836	unknown
NA19836	hifi	EDEVI_20211001_S64018_PL100179097A-1_C01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/GM19836	unknown
NA19836	hifi	EDEVI_20210902_S64049_PL100193594-1_F01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/GM19836	unknown
NA20355	hifi	m64076_201004_002419.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM20355	unknown
NA20355	hifi	m64076_201002_180938.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM20355	unknown
NA20355	hifi	m64076_200930_195351.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM20355	unknown
NA20355	hifi	m54329U_210220_055130.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM20355	unknown
NA20355	hifi	m54329U_210124_022104.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM20355	unknown
NA20355	ont	GM20355_20220125_UL_eee-prom1-3C-PAJ09671_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20220125_UL_eee-prom1-3B-PAJ10248_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20220125_UL_eee-prom1-3A-PAJ07962_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20220118_UL_eee-prom1-2C-PAI19294_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20220118_UL_eee-prom1-2B-PAH61789_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20220105_UL_eee-prom1-2F-PAJ07922_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20220104_UL_eee-prom1-2B-PAJ02890_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20220104_UL_eee-prom1-1C-PAK51804_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211227_UL_eee-prom1-3C-PAJ09836_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211227_UL_eee-prom1-3B-PAJ08036_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211215_UL_eee-prom1-1F-PAK55502_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211208_UL_eee-prom1-1H-PAI74958_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211208_UL_eee-prom1-1G-PAI74889_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211202_UL_eee-prom1-2B-PAI18600_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211130_UL_eee-prom1-2B-PAI18600_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211130_UL_eee-prom1-2A-PAI18600_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211021_UL_eee-prom1-3C-PAI05036_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211019_UL_eee-prom1-3C-PAI05036_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211019_UL_eee-prom1-1A-PAH61837_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211008_UL_eee-prom1-3G-PAH80048_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211007_UL_eee-prom1-3E-PAI04422_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	GM20355_20211006_UL_eee-prom1-3E-PAI04422_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	20220308_GM20355_UL_eee-prom1-3D-PAJ09168_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	20220301_GM20355_UL_eee-prom1-1G-PAJ09797_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA20355	ont	20220301_GM20355_UL_eee-prom1-1F-PAJ02893_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM20355	unknown
NA19129	hifi	m64076_210423_190653.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown
NA19129	hifi	m64076_201026_210420.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown
NA19129	hifi	m64076_201025_005549.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown
NA19129	hifi	m64076_201023_184120.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown
NA19129	hifi	m54329U_210516_043155-bc1022_BAK8B_OA.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown
NA19129	hifi	m54329U_210507_224951-bc1022_BAK8B_OA.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown
NA19129	hifi	m54329U_210223_194607.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown
NA19129	hifi	m54329U_201021_182400.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown
NA19129	ont	GM19129_20220104_UL_eee-prom1-1D-PAJ02871_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM19129	unknown
