sample	datatype	file_name	remote_path	accession
NA19129	ont	GM19129_20211227_UL_eee-prom1-3D-PAJ09653_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM19129	unknown
NA19129	ont	GM19129_20211215_UL_eee-prom1-1D-PAK55439_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM19129	unknown
NA19129	ont	GM19129_20211215_UL_eee-prom1-1C-PAK55818_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM19129	unknown
NA19129	ont	GM19129_20210928_UL_eee-prom1-3G-PAH95198_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM19129	unknown
NA19129	ont	GM19129_20210921_UL_eee-prom1-1B-PAH95198_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM19129	unknown
NA19129	ont	GM19129_20210915_UL_eee-prom1-3D-PAH94870_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM19129	unknown
HG02769	hifi	m54329U_210221_195419.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG02769	unknown
HG02769	hifi	m54329U_210127_001445.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG02769	unknown
HG02769	hifi	m54329U_210125_180102.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG02769	unknown
HG02769	hifi	m54329U_210122_200631.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG02769	unknown
HG02769	ont	HG02769_20220118_UL_eee-prom1-2A-PAH79896_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20220104_UL_eee-prom1-1A-PAK51816_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211227_UL_eee-prom1-3A-PAJ09630_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211220_UL_eee-prom1-1H-PAJ08316_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211208_UL_eee-prom1-1F-PAI74941_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211202_UL_eee-prom1-1F-PAI20069_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211201_UL_eee-prom1-1F-PAI20069_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211130_UL_eee-prom1-1B-PAI20069_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211117_UL_eee-prom1-3A-PAI18834_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211117_UL_eee-prom1-3A-PAI18834-2_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211116_UL_eee-prom1-3A-PAI18834_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211104_UL_eee-prom1-1C-PAI18970_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211103_UL_eee-prom1-1C-PAI18970_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211102_UL_eee-prom1-1C-PAI18970_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20211102_UL_eee-prom1-1C-PAI18970-2_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20210922_UL_eee-prom1-2C-PAH79896_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20210915_UL_eee-prom1-3B-PAH79896_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20210902_UL_eee-prom1-3H-PAH34317_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20210901_UL_eee-prom1-3F-PAH61842_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20210901_UL_eee-prom1-3B-PAH61842_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20210901_UL_eee-prom1-2B-PAH61842_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20210831_UL_eee-prom1-3B-PAH61842_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20210826_UL_eee-prom1-2C-PAH62122_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	HG02769_20210825_UL_eee-prom1-2C-PAH62122_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG02769	ont	20220315_HG02769_UL_eee-prom1-2F-PAK03888_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown
HG03452	hifi	m64076_210201_082658.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG03452	unknown
HG03452	hifi	m64076_210131_015832.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG03452	unknown
HG03452	hifi	m64076_210126_175628.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG03452	unknown
HG03452	ont	HG03452_20211202_UL_eee-prom1-1H-PAI20041_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03452	ont	HG03452_20211130_UL_eee-prom1-1H-PAI20041_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03452	ont	HG03452_20211019_UL_eee-prom1-3B-PAI05201_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03452	ont	HG03452_20211006_UL_eee-prom1-3D-PAI05003_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03452	ont	HG03452_20210928_UL_eee-prom1-3F-PAH79890_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03452	ont	HG03452_20210915_UL_eee-prom1-3C-PAH79890_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03452	ont	HG03452_20210913_UL_eee-prom1-1C-PAH74171_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03452	ont	HG03452_20210913_UL_eee-prom1-1B-PAH61824_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03452	ont	HG03452_20210908_UL_eee-prom1-2H-PAH74171_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03452	ont	HG03452_20210908_UL_eee-prom1-2G-PAH61824_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown
HG03520	hifi	EDEVI_20211019_S64049_PL100194881-1_B01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG03520	unknown
HG03520	hifi	EDEVI_20210924_S64018_PL100194882-1_C01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG03520	unknown
HG03520	hifi	EDEVI_20210924_S64018_PL100194882-1_B01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG03520	unknown
HG03520	hifi	EDEVI_20210603_S64018_PL100170205A-3_A01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG03520	unknown
HG03520	hifi	EDEVI_20210427_S64018_PL100170205A-1_A01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG03520	unknown
HG03520	hifi	EDEVI_20210402_S64049_PL100170205-1_B01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG03520	unknown
HG02282	hifi	EDEVI_20211019_S64049_PL100194356-2_A01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG02282	unknown
HG02282	hifi	EDEVI_20210907_S64018_PL100194356-1_D01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG02282	unknown
HG02282	hifi	EDEVI_20210412_S64018_PL100170204-3_C01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG02282	unknown
HG02282	hifi	EDEVI_20210412_S64018_PL100170204-3_B01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG02282	unknown
HG02282	hifi	EDEVI_20210402_S64049_PL100170204-1_C01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG02282	unknown
HG02282	hifi	EDEVI_20210402_S64049_PL100170204-1_A01.ccs	IGSR:HGSVC3:/working/20211207_UMIGS_HiFi/HG02282	unknown
HG02554	ont	HG02554_20211207_UL_eee-prom1-1E-PAI55647_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02554	ont	HG02554_20211202_UL_eee-prom1-1D-PAI18969_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02554	ont	HG02554_20211130_UL_eee-prom1-1D-PAI18969_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02554	ont	HG02554_20211117_UL_eee-prom1-3D-PAI19205_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02554	ont	HG02554_20211117_UL_eee-prom1-3B-PAI19455_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02554	ont	HG02554_20211116_UL_eee-prom1-3D-PAI19205_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02554	ont	HG02554_20211116_UL_eee-prom1-3B-PAI19455_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02554	ont	HG02554_20210825_UL_eee-prom1-2B-PAH61790_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02554	ont	HG02554_20210713_UL_eee-prom1-2A-PAH12704_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02554	ont	HG02554_20210615_UL_eee-prom1-1E-PAG74634_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02554	PRJNA988114
HG02953	ont	HG02953_20211103_UL_eee-prom1-1G-PAI18578_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114
HG02953	ont	HG02953_20211102_UL_eee-prom1-1D-PAI20036_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114
HG02953	ont	HG02953_20210831_UL_eee-prom1-3A-PAH61836_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114
HG02953	ont	HG02953_20210825_UL_eee-prom1-2D-PAH61768_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114
HG02953	ont	HG02953_20210805_UL_eee-prom1-3A-PAH36212_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114
HG02953	ont	HG02953_20210804_UL_eee-prom1-3A-PAH36212_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114
HG02953	ont	HG02953_20210803_UL_eee-prom1-3A-PAH36212_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114
HG02953	ont	HG02953_20210714_UL_eee-prom1-2E-PAH32423_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114
NA21487	hifi	m64076_210409_201438.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM21487	unknown
NA21487	hifi	m64076_210325_045024.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM21487	unknown
NA21487	hifi	m54329U_210409_201342.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM21487	unknown
NA21487	hifi	m54329U_210408_003536.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM21487	unknown
NA21487	hifi	m54329U_210405_202314.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/GM21487	unknown
NA21487	ont	GM21487_20220118_UL_eee-prom1-2D-PAH36599_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20220104_UL_eee-prom1-1E-PAJ02885_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20211227_UL_eee-prom1-3F-PAJ08016_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20211227_UL_eee-prom1-3E-PAJ09825_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20211220_UL_eee-prom1-1G-PAJ02891_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20211111_UL_eee-prom1-1A-PAI18572_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20211110_UL_eee-prom1-1E-PAI04403_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20211110_UL_eee-prom1-1A-PAI18572_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20211110-2_UL_eee-prom1-1A-PAI18572_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20211109_UL_eee-prom1-1A-PAI18572_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20211019_UL_eee-prom1-3D-PAI04403_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	GM21487_20210928_UL_eee-prom1-3B-PAH32438_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	20220308_GM21487_UL_eee-prom1-3E-PAJ09752_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
NA21487	ont	20220215_GM21487_UL_eee-prom1-1H-PAJ09274_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM21487	unknown
HG04036	hifi	m64076_210412_082528.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown
HG04036	hifi	m64076_210411_021355.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown
HG04036	hifi	m64076_210408_003515.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown
HG04036	hifi	m64076_210405_202313.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown
HG04036	hifi	m54329U_210411_022852.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown
HG04036	ont	HG04036_20211221_UL_eee-prom1-1E-PAJ02986_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown
HG04036	ont	HG04036_20211220_UL_eee-prom1-1F-PAJ02848_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown
HG04036	ont	HG04036_20211220_UL_eee-prom1-1E-PAJ02986_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown
HG04036	ont	HG04036_20211207_UL_eee-prom1-1B-PAI76381_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown
HG04036	ont	HG04036_20211008_UL_eee-prom1-3F-PAI05203_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown
HG04036	ont	HG04036_20211006_UL_eee-prom1-3F-PAI05203_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown
HG04036	ont	HG04036_20210922_UL_eee-prom1-2B-PAH80217_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown
