sample	datatype	file_name	remote_path	accession	file_type	file_basename
HG00171	hifi	m54329U_220205_003428.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG00171	unknown	FASTQ	m54329U_220205_003428.hifi_reads.fastq.gz
HG00171	hifi	m54329U_220212_223600.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG00171	unknown	FASTQ	m54329U_220212_223600.hifi_reads.fastq.gz
HG00171	hifi	m54329U_220214_093304.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG00171	unknown	FASTQ	m54329U_220214_093304.hifi_reads.fastq.gz
HG00171	ont	20220913_HG00171_UL_eee-prom1-1E-PAM52641_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20220913_HG00171_UL_eee-prom1-1E-PAM52641_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20220913_HG00171_UL_eee-prom1-1F-PAM54734_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20220913_HG00171_UL_eee-prom1-1F-PAM54734_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20220920_HG00171_UL_eee-prom1-1B-PAM64621_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20220920_HG00171_UL_eee-prom1-1B-PAM64621_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20221011_HG00171_UL_eee-prom1-1A-PAM78120_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20221011_HG00171_UL_eee-prom1-1A-PAM78120_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20221011_HG00171_UL_eee-prom1-1B-PAM78131_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20221011_HG00171_UL_eee-prom1-1B-PAM78131_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20221013_HG00171_UL_eee-prom1-1A-PAM78120_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20221013_HG00171_UL_eee-prom1-1A-PAM78120_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20221013_HG00171_UL_eee-prom1-1B-PAM78131_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20221013_HG00171_UL_eee-prom1-1B-PAM78131_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20221018_HG00171_UL_eee-prom1-1A-PAM70063_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20221018_HG00171_UL_eee-prom1-1A-PAM70063_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20221101_HG00171_UL_eee-prom1-1A-PAM78908_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20221101_HG00171_UL_eee-prom1-1A-PAM78908_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20221213_HG00171_UL_eee-prom1-2A-PAG67767_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20221213_HG00171_UL_eee-prom1-2A-PAG67767_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00171	ont	20221214_HG00171_UL_eee-prom1-2A-PAG67767_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00171	unknown	FASTQ	20221214_HG00171_UL_eee-prom1-2A-PAG67767_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00514	hifi	m84046_231007_211119_s1.hifi_reads.bc2068	IGSR:HGSVC3:/working/20231126_UW_HiFi/HG00514	unknown	FASTQ	m84046_231007_211119_s1.hifi_reads.bc2068.fastq.gz
HG00732	hifi	m84046_231113_224421_s1.hifi_reads.bc2033	IGSR:HGSVC3:/working/20231126_UW_HiFi/HG00732	unknown	FASTQ	m84046_231113_224421_s1.hifi_reads.bc2033.fastq.gz
HG00732	hifi	m84046_231117_203108_s3.hifi_reads.bc2033	IGSR:HGSVC3:/working/20231126_UW_HiFi/HG00732	unknown	FASTQ	m84046_231117_203108_s3.hifi_reads.bc2033.fastq.gz
HG00732	ont	20221213_HG00732_UL_eee-prom1-2B-PAG65793_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00732	unknown	FASTQ	20221213_HG00732_UL_eee-prom1-2B-PAG65793_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00732	ont	20221214_HG00732_UL_eee-prom1-2B-PAG65793_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00732	unknown	FASTQ	20221214_HG00732_UL_eee-prom1-2B-PAG65793_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00732	ont	20221214_HG00732_UL_eee-prom1-2E-PAG68402_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00732	unknown	FASTQ	20221214_HG00732_UL_eee-prom1-2E-PAG68402_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00732	ont	20221220_HG00732_UL_eee-prom1-2C-PAG67955_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00732	unknown	FASTQ	20221220_HG00732_UL_eee-prom1-2C-PAG67955_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00732	ont	20221228_HG00732_UL_eee-prom1-2A-PAG65779_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00732	unknown	FASTQ	20221228_HG00732_UL_eee-prom1-2A-PAG65779_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00733	ont	HG00733_20210727_UL_eee-prom1-1E-PAH36624_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00733	unknown	FASTQ	HG00733_20210727_UL_eee-prom1-1E-PAH36624_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00733	ont	HG00733_20210728_UL_eee-prom1-1E-PAH36624_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00733	unknown	FASTQ	HG00733_20210728_UL_eee-prom1-1E-PAH36624_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00733	ont	HG00733_20210729_UL_eee-prom1-1E-PAH36624-2_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00733	unknown	FASTQ	HG00733_20210729_UL_eee-prom1-1E-PAH36624-2_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00733	ont	HG00733_20210729_UL_eee-prom1-1E-PAH36624_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00733	unknown	FASTQ	HG00733_20210729_UL_eee-prom1-1E-PAH36624_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00733	ont	HG00733_20220215_UL_eee-prom1-1D-PAJ02977_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00733	unknown	FASTQ	HG00733_20220215_UL_eee-prom1-1D-PAJ02977_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00733	ont	HG00733_20220215_UL_eee-prom1-1F-PAJ09070_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00733	unknown	FASTQ	HG00733_20220215_UL_eee-prom1-1F-PAJ09070_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00733	ont	HG00733_20220215_UL_eee-prom1-2E-PAJ10244_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00733	unknown	FASTQ	HG00733_20220215_UL_eee-prom1-2E-PAJ10244_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00733	ont	HG00733_20220215_UL_eee-prom1-2G-PAJ10244_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG00733	unknown	FASTQ	HG00733_20220215_UL_eee-prom1-2G-PAJ10244_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG00864	hifi	m64076_220206_113231.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG00864	unknown	FASTQ	m64076_220206_113231.hifi_reads.fastq.gz
HG00864	hifi	m64076_220212_235702.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG00864	unknown	FASTQ	m64076_220212_235702.hifi_reads.fastq.gz
HG00864	hifi	m64076_220214_105131.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG00864	unknown	FASTQ	m64076_220214_105131.hifi_reads.fastq.gz
HG01114	ont	20221025_HG01114_UL_eee-prom1-1C-PAM78971_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01114	unknown	FASTQ	20221025_HG01114_UL_eee-prom1-1C-PAM78971_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01114	ont	20221101_HG01114_UL_eee-prom1-1B-PAM79352_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01114	unknown	FASTQ	20221101_HG01114_UL_eee-prom1-1B-PAM79352_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01114	ont	20221102_HG01114_UL_eee-prom1-3F-PAK34726_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01114	unknown	FASTQ	20221102_HG01114_UL_eee-prom1-3F-PAK34726_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01114	ont	20221103_HG01114_UL_eee-prom1-3F-PAK34726_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01114	unknown	FASTQ	20221103_HG01114_UL_eee-prom1-3F-PAK34726_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01114	ont	20221108_HG01114_UL_eee-prom1-3A-PAM79079_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01114	unknown	FASTQ	20221108_HG01114_UL_eee-prom1-3A-PAM79079_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01114	ont	20221130_HG01114_UL_eee-prom1-2B-PAG69678_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01114	unknown	FASTQ	20221130_HG01114_UL_eee-prom1-2B-PAG69678_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01114	ont	20221206_HG01114_UL_eee-prom1-2B-PAG66283_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01114	unknown	FASTQ	20221206_HG01114_UL_eee-prom1-2B-PAG66283_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01114	ont	20221207_HG01114_UL_eee-prom1-2B-PAG66283_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01114	unknown	FASTQ	20221207_HG01114_UL_eee-prom1-2B-PAG66283_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	hifi	m54329U_200819_192918.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown	FASTQ	m54329U_200819_192918.Q20.fastq.gz
HG01352	hifi	m54329U_200824_191532.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown	FASTQ	m54329U_200824_191532.Q20.fastq.gz
HG01352	hifi	m54329U_200826_013039.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown	FASTQ	m54329U_200826_013039.Q20.fastq.gz
HG01352	hifi	m54329U_210320_235902.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown	FASTQ	m54329U_210320_235902.hifi_reads.fastq.gz
HG01352	hifi	m54329U_210330_183359.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG01352	unknown	FASTQ	m54329U_210330_183359.hifi_reads.fastq.gz
HG01352	ont	HG01352_20210803_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210803_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210804_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210804_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210805_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210805_UL_eee-prom1-3B-PAH34256_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210817_UL_eee-prom1-1A-PAH35732_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210817_UL_eee-prom1-1A-PAH35732_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210817_UL_eee-prom1-1C-PAH34287_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210817_UL_eee-prom1-1C-PAH34287_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210819_UL_eee-prom1-1C-PAH34287_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210819_UL_eee-prom1-1C-PAH34287_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210831_UL_eee-prom1-3D-PAH62033_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210831_UL_eee-prom1-3D-PAH62033_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210902_UL_eee-prom1-3D-PAH62033_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210902_UL_eee-prom1-3D-PAH62033_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210915_UL_eee-prom1-3A-PAH79870_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210915_UL_eee-prom1-3A-PAH79870_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210917_UL_eee-prom1-3A-PAH79870_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210917_UL_eee-prom1-3A-PAH79870_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20210928_UL_eee-prom1-3A-PAH79825_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20210928_UL_eee-prom1-3A-PAH79825_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01352	ont	HG01352_20211102_UL_eee-prom1-1A-PAI18864_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01352	unknown	FASTQ	HG01352_20211102_UL_eee-prom1-1A-PAI18864_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01573	ont	20220920_HG01573_UL_eee-prom1-1C-PAM64632_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01573	unknown	FASTQ	20220920_HG01573_UL_eee-prom1-1C-PAM64632_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01573	ont	20221004_HG01573_UL_eee-prom1-1A-PAM23460_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01573	unknown	FASTQ	20221004_HG01573_UL_eee-prom1-1A-PAM23460_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01573	ont	20221011_HG01573_UL_eee-prom1-1C-PAM78043_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01573	unknown	FASTQ	20221011_HG01573_UL_eee-prom1-1C-PAM78043_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01573	ont	20221012_HG01573_UL_eee-prom1-1G-PAM78202_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01573	unknown	FASTQ	20221012_HG01573_UL_eee-prom1-1G-PAM78202_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01573	ont	20221013_HG01573_UL_eee-prom1-1G-PAM78202_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01573	unknown	FASTQ	20221013_HG01573_UL_eee-prom1-1G-PAM78202_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01573	ont	20221018_HG01573_UL_eee-prom1-1B-PAM78356_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01573	unknown	FASTQ	20221018_HG01573_UL_eee-prom1-1B-PAM78356_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01573	ont	20221025_HG01573_UL_eee-prom1-1A-PAM79285_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01573	unknown	FASTQ	20221025_HG01573_UL_eee-prom1-1A-PAM79285_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01573	ont	20230207_HG01573_UL_eee-prom1-3A-PAG84447_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01573	unknown	FASTQ	20230207_HG01573_UL_eee-prom1-3A-PAG84447_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG01573	ont	20230209_HG01573_UL_eee-prom1-3A-PAG84447_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG01573	unknown	FASTQ	20230209_HG01573_UL_eee-prom1-3A-PAG84447_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02018	hifi	m54329U_220125_004416.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG02018	unknown	FASTQ	m54329U_220125_004416.hifi_reads.fastq.gz
HG02018	hifi	m54329U_220128_015221.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG02018	unknown	FASTQ	m54329U_220128_015221.hifi_reads.fastq.gz
HG02018	hifi	m54329U_220129_124757.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/HG02018	unknown	FASTQ	m54329U_220129_124757.hifi_reads.fastq.gz
