sample	datatype	file_name	remote_path	accession	file_type	file_basename
HG02769	ont	HG02769_20211130_UL_eee-prom1-1B-PAI20069_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown	FASTQ	HG02769_20211130_UL_eee-prom1-1B-PAI20069_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02769	ont	HG02769_20211201_UL_eee-prom1-1F-PAI20069_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown	FASTQ	HG02769_20211201_UL_eee-prom1-1F-PAI20069_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02769	ont	HG02769_20211202_UL_eee-prom1-1F-PAI20069_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown	FASTQ	HG02769_20211202_UL_eee-prom1-1F-PAI20069_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02769	ont	HG02769_20211208_UL_eee-prom1-1F-PAI74941_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown	FASTQ	HG02769_20211208_UL_eee-prom1-1F-PAI74941_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02769	ont	HG02769_20211220_UL_eee-prom1-1H-PAJ08316_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown	FASTQ	HG02769_20211220_UL_eee-prom1-1H-PAJ08316_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02769	ont	HG02769_20211227_UL_eee-prom1-3A-PAJ09630_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown	FASTQ	HG02769_20211227_UL_eee-prom1-3A-PAJ09630_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02769	ont	HG02769_20220104_UL_eee-prom1-1A-PAK51816_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown	FASTQ	HG02769_20220104_UL_eee-prom1-1A-PAK51816_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02769	ont	HG02769_20220118_UL_eee-prom1-2A-PAH79896_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02769	unknown	FASTQ	HG02769_20220118_UL_eee-prom1-2A-PAH79896_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02818	ont	HG02818_20210713_UL_eee-prom1-2B-PAH36289_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown	FASTQ	HG02818_20210713_UL_eee-prom1-2B-PAH36289_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02818	ont	HG02818_20210810_UL_eee-prom1-2C-PAH40179_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown	FASTQ	HG02818_20210810_UL_eee-prom1-2C-PAH40179_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02818	ont	HG02818_20210908_UL_eee-prom1-2E-PAH61807_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown	FASTQ	HG02818_20210908_UL_eee-prom1-2E-PAH61807_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02818	ont	HG02818_20211109_UL_eee-prom1-1C-PAI19866_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown	FASTQ	HG02818_20211109_UL_eee-prom1-1C-PAI19866_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02818	ont	HG02818_20211109_UL_eee-prom1-1D-PAI18279_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown	FASTQ	HG02818_20211109_UL_eee-prom1-1D-PAI18279_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02818	ont	HG02818_20211110_UL_eee-prom1-2A-PAI18607_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02818	unknown	FASTQ	HG02818_20211110_UL_eee-prom1-2A-PAI18607_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02953	ont	HG02953_20210714_UL_eee-prom1-2E-PAH32423_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114	FASTQ	HG02953_20210714_UL_eee-prom1-2E-PAH32423_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02953	ont	HG02953_20210803_UL_eee-prom1-3A-PAH36212_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114	FASTQ	HG02953_20210803_UL_eee-prom1-3A-PAH36212_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02953	ont	HG02953_20210804_UL_eee-prom1-3A-PAH36212_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114	FASTQ	HG02953_20210804_UL_eee-prom1-3A-PAH36212_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02953	ont	HG02953_20210805_UL_eee-prom1-3A-PAH36212_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114	FASTQ	HG02953_20210805_UL_eee-prom1-3A-PAH36212_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02953	ont	HG02953_20210825_UL_eee-prom1-2D-PAH61768_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114	FASTQ	HG02953_20210825_UL_eee-prom1-2D-PAH61768_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02953	ont	HG02953_20210831_UL_eee-prom1-3A-PAH61836_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114	FASTQ	HG02953_20210831_UL_eee-prom1-3A-PAH61836_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02953	ont	HG02953_20211102_UL_eee-prom1-1D-PAI20036_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114	FASTQ	HG02953_20211102_UL_eee-prom1-1D-PAI20036_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG02953	ont	HG02953_20211103_UL_eee-prom1-1G-PAI18578_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG02953	PRJNA988114	FASTQ	HG02953_20211103_UL_eee-prom1-1G-PAI18578_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	hifi	m64076_210126_175628.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG03452	unknown	FASTQ	m64076_210126_175628.Q20.fastq.gz
HG03452	hifi	m64076_210131_015832.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG03452	unknown	FASTQ	m64076_210131_015832.Q20.fastq.gz
HG03452	hifi	m64076_210201_082658.ccs	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG03452	unknown	FASTQ	m64076_210201_082658.Q20.fastq.gz
HG03452	ont	HG03452_20210908_UL_eee-prom1-2G-PAH61824_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20210908_UL_eee-prom1-2G-PAH61824_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	ont	HG03452_20210908_UL_eee-prom1-2H-PAH74171_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20210908_UL_eee-prom1-2H-PAH74171_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	ont	HG03452_20210913_UL_eee-prom1-1B-PAH61824_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20210913_UL_eee-prom1-1B-PAH61824_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	ont	HG03452_20210913_UL_eee-prom1-1C-PAH74171_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20210913_UL_eee-prom1-1C-PAH74171_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	ont	HG03452_20210915_UL_eee-prom1-3C-PAH79890_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20210915_UL_eee-prom1-3C-PAH79890_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	ont	HG03452_20210928_UL_eee-prom1-3F-PAH79890_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20210928_UL_eee-prom1-3F-PAH79890_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	ont	HG03452_20211006_UL_eee-prom1-3D-PAI05003_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20211006_UL_eee-prom1-3D-PAI05003_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	ont	HG03452_20211019_UL_eee-prom1-3B-PAI05201_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20211019_UL_eee-prom1-3B-PAI05201_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	ont	HG03452_20211130_UL_eee-prom1-1H-PAI20041_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20211130_UL_eee-prom1-1H-PAI20041_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03452	ont	HG03452_20211202_UL_eee-prom1-1H-PAI20041_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03452	unknown	FASTQ	HG03452_20211202_UL_eee-prom1-1H-PAI20041_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03683	ont	20230214_HG03683_UL_eee-prom1-2G-PAG79669_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown	FASTQ	20230214_HG03683_UL_eee-prom1-2G-PAG79669_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03683	ont	20230214_HG03683_UL_eee-prom1-2H-PAG77581_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown	FASTQ	20230214_HG03683_UL_eee-prom1-2H-PAG77581_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03683	ont	20230221_HG03683_UL_eee-prom1-3E-PAM43089_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown	FASTQ	20230221_HG03683_UL_eee-prom1-3E-PAM43089_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03683	ont	20230221_HG03683_UL_eee-prom1-3F-PAM41696_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown	FASTQ	20230221_HG03683_UL_eee-prom1-3F-PAM41696_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03683	ont	20230223_HG03683_UL_eee-prom1-2B-PAM43089_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown	FASTQ	20230223_HG03683_UL_eee-prom1-2B-PAM43089_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG03683	ont	20230223_HG03683_UL_eee-prom1-3E-PAM43089_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG03683	unknown	FASTQ	20230223_HG03683_UL_eee-prom1-3E-PAM43089_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG04036	hifi	m54329U_210411_022852.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown	FASTQ	m54329U_210411_022852.hifi_reads.fastq.gz
HG04036	hifi	m64076_210405_202313.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown	FASTQ	m64076_210405_202313.hifi_reads.fastq.gz
HG04036	hifi	m64076_210408_003515.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown	FASTQ	m64076_210408_003515.hifi_reads.fastq.gz
HG04036	hifi	m64076_210411_021355.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown	FASTQ	m64076_210411_021355.hifi_reads.fastq.gz
HG04036	hifi	m64076_210412_082528.hifi_reads	IGSR:HGSVC3:/working/20210509_UW_HiFi/HG04036	unknown	FASTQ	m64076_210412_082528.hifi_reads.fastq.gz
HG04036	ont	HG04036_20210922_UL_eee-prom1-2B-PAH80217_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown	FASTQ	HG04036_20210922_UL_eee-prom1-2B-PAH80217_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG04036	ont	HG04036_20211006_UL_eee-prom1-3F-PAI05203_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown	FASTQ	HG04036_20211006_UL_eee-prom1-3F-PAI05203_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG04036	ont	HG04036_20211008_UL_eee-prom1-3F-PAI05203_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown	FASTQ	HG04036_20211008_UL_eee-prom1-3F-PAI05203_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG04036	ont	HG04036_20211207_UL_eee-prom1-1B-PAI76381_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown	FASTQ	HG04036_20211207_UL_eee-prom1-1B-PAI76381_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG04036	ont	HG04036_20211220_UL_eee-prom1-1E-PAJ02986_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown	FASTQ	HG04036_20211220_UL_eee-prom1-1E-PAJ02986_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG04036	ont	HG04036_20211220_UL_eee-prom1-1F-PAJ02848_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown	FASTQ	HG04036_20211220_UL_eee-prom1-1F-PAJ02848_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
HG04036	ont	HG04036_20211221_UL_eee-prom1-1E-PAJ02986_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/HG04036	unknown	FASTQ	HG04036_20211221_UL_eee-prom1-1E-PAJ02986_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
NA12329	hifi	m64076_220122_011847.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA12329	unknown	FASTQ	m64076_220122_011847.hifi_reads.fastq.gz
NA12329	hifi	m64076_220126_113534.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA12329	unknown	FASTQ	m64076_220126_113534.hifi_reads.fastq.gz
NA12329	hifi	m64076_220128_015732.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA12329	unknown	FASTQ	m64076_220128_015732.hifi_reads.fastq.gz
NA19036	hifi	m64076_220125_004322.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA19036	unknown	FASTQ	m64076_220125_004322.hifi_reads.fastq.gz
NA19036	hifi	m64076_220129_125006.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA19036	unknown	FASTQ	m64076_220129_125006.hifi_reads.fastq.gz
NA19036	hifi	m64076_220130_234407.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/NA19036	unknown	FASTQ	m64076_220130_234407.hifi_reads.fastq.gz
NA19036	ont	20221101_NA19036_UL_eee-prom1-1F-PAM77935_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19036	unknown	FASTQ	20221101_NA19036_UL_eee-prom1-1F-PAM77935_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
NA19036	ont	20221108_NA19036_UL_eee-prom1-3C-PAM78532_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19036	unknown	FASTQ	20221108_NA19036_UL_eee-prom1-3C-PAM78532_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
NA19036	ont	20221110_NA19036_UL_eee-prom1-3C-PAM78532_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19036	unknown	FASTQ	20221110_NA19036_UL_eee-prom1-3C-PAM78532_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
NA19036	ont	20221115_NA19036_UL_eee-prom1-2B-PAM78537_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19036	unknown	FASTQ	20221115_NA19036_UL_eee-prom1-2B-PAM78537_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
NA19036	ont	20221130_NA19036_UL_eee-prom1-2D-PAG70076_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19036	unknown	FASTQ	20221130_NA19036_UL_eee-prom1-2D-PAG70076_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
NA19036	ont	20230210_NA19036_UL_eee-prom1-3C-PAG85559_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/NA19036	unknown	FASTQ	20230210_NA19036_UL_eee-prom1-3C-PAG85559_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
NA19129	hifi	m54329U_201021_182400.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown	FASTQ	m54329U_201021_182400.Q20.fastq.gz
NA19129	hifi	m54329U_210223_194607.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown	FASTQ	m54329U_210223_194607.Q20.fastq.gz
NA19129	hifi	m54329U_210507_224951-bc1022_BAK8B_OA.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown	FASTQ	m54329U_210507_224951-bc1022_BAK8B_OA.hifi_reads.fastq.gz
NA19129	hifi	m54329U_210516_043155-bc1022_BAK8B_OA.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown	FASTQ	m54329U_210516_043155-bc1022_BAK8B_OA.hifi_reads.fastq.gz
NA19129	hifi	m64076_201023_184120.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown	FASTQ	m64076_201023_184120.Q20.fastq.gz
NA19129	hifi	m64076_201025_005549.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown	FASTQ	m64076_201025_005549.Q20.fastq.gz
NA19129	hifi	m64076_201026_210420.ccs	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown	FASTQ	m64076_201026_210420.Q20.fastq.gz
NA19129	hifi	m64076_210423_190653.hifi_reads	IGSR:HGSVC3:/working/20220418_UW_HiFi/GM19129	unknown	FASTQ	m64076_210423_190653.hifi_reads.fastq.gz
NA19129	ont	GM19129_20210915_UL_eee-prom1-3D-PAH94870_guppy-5.0.11-sup-prom_fastq_pass	IGSR:HGSVC3:/working/20230501_HGSVC_UL_ONT-UW/GM19129	unknown	FASTQ	GM19129_20210915_UL_eee-prom1-3D-PAH94870_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz
